,district,party,candidate,votes
179,HD-51,Republican,JODEE ETCHART,1665
180,HD-52,Republican,BILL MERCER,2296
181,HD-52,Democrat,CAROLE BOERNER,912
182,HD-53,Republican,NELLY NICOL,1174
183,HD-53,Republican,DAVID AUSTIN,1065
184,HD-53,Democrat,ELLIE KERNS,585
185,HD-54,Republican,LEE DEMING,1680
186,HD-55,Republican,BRAD BARKER,1519
187,HD-55,Republican,MARY HORMAN,732
188,HD-55,Republican,LISA BENNETT,665
189,HD-55,Democrat,KIM GILLAN,960
190,HD-56,Republican,FIONA NAVE,2546
191,HD-57,Republican,MARTY MALONE,1838
192,HD-57,Democrat,SCOTT ROSENZWEIG,1465
193,HD-58,Republican,JASON GUNDERSON,1284
194,HD-58,Democrat,JAMIE L ISALY,1374
195,HD-58,Democrat,DEAN WILLIAMSON,134
196,HD-59,Republican,MARC GREENDORFER,1096
197,HD-59,Democrat,ED STAFMAN,1977
198,HD-60,Republican,JERRY JOHNSON,1023
199,HD-60,Democrat,ALANAH GRIFFITH,1119
200,HD-61,Republican,THOMAS CARLSON,135
201,HD-61,Democrat,BECKY EDWARDS,700
202,HD-62,Republican,OWEN LANG,872
203,HD-62,Democrat,RIO ROLAND,448
204,HD-62,Democrat,JOSHUA A SECKINGER,504
205,HD-63,Republican,JOE FLYNN,264
206,HD-63,Republican,MARK LEWIS,534
207,HD-63,Democrat,PETER STRAND,818
208,HD-63,Democrat,JOHN HANSEN,215
209,HD-64,Republican,JOLENE  CRUM,767
210,HD-64,Democrat,KELLY KORTUM,1053
211,HD-65,Republican,ESTHER FISHBAUGH,1030
212,HD-65,Democrat,ANJA WOOKEYHUFFMAN,543
213,HD-65,Democrat,BRIAN CLOSE,860
214,HD-66,Republican,MARLA DAVIS,1183
215,HD-66,Democrat,ERIC MATTHEWS,1587
216,HD-67,Republican,JEDEDIAH HINKLE,1184
217,HD-67,Democrat,CARL ANDERSON,627
218,HD-68,Republican,CALEB HINKLE,1001
219,HD-68,Republican,JENNIFER CARLSON,699
220,HD-68,Republican,SCOTT SALES,333
221,HD-68,Democrat,ALEXANDER COLAFRANCESCO,506
222,HD-69,Republican,KEN WALSH,2539
223,HD-70,Republican,MARY ANN NICHOLAS,1152
224,HD-70,Republican,SHANNON MANESS,1456
225,HD-70,Republican,MIKE KLAKKEN,366
226,HD-71,Republican,H STEIGER,1138
227,HD-71,Democrat,SCOTT P DEMAROIS,1881
228,HD-72,Republican,ANDY JOHNSON,827
229,HD-72,Democrat,DONAVON HAWK,1734
230,HD-73,Republican,ZACH TOMASZEWSKI,789
231,HD-73,Democrat,JENNIFER LYNCH,1508
232,HD-74,Republican,TRENIN BAYLESS,1238
233,HD-74,Democrat,MARC J LEE,2235
234,HD-75,Republican,MARTA BERTOGLIO,2280
235,HD-75,Democrat,NANCY JANE LIEN,1088
236,HD-76,Republican,JOHN FITZPATRICK,1466
237,HD-76,Republican,DAVE KESLER III,1369
238,HD-77,Republican,KYLE MCMURRAY,1503
239,HD-77,Republican,JANE GILLETTE,1563
240,HD-77,Democrat,JEREMIAH DAWSON,547
241,HD-78,Republican,JAMES H BERGSTROM,1402
242,HD-78,Republican,RANDYN GREGG,1578
243,HD-78,Democrat,GLENN A LAMBERT,525
244,HD-79,Republican,JILL SARK,1026
245,HD-79,Republican,DEMETRI JOSLIN,527
246,HD-79,Democrat,ANNE WOODLAND,136
247,HD-79,Democrat,EMILY HARRIS,786
248,HD-79,Democrat,LUKE MUSZKIEWICZ,1217
249,HD-80,Republican,RACHEL BURRIGHT,1186
250,HD-80,Democrat,MELISSA ROMANO,1291
251,HD-81,Republican,DUSTIN SCOTT,1337
252,HD-81,Democrat,MARY M CAFERRO,1559
253,HD-82,Republican,JOHN LOONEY SR,1085
254,HD-82,Democrat,SK ROSSI,788
255,HD-82,Democrat,PETE ELVERUM,926
256,HD-83,Republican,CHRISTOPHER ST JEAN,429
257,HD-83,Republican,WES FEIST,826
258,HD-83,Democrat,JILL COHENOUR,1750
259,HD-84,Republican,JULIE DOOLING,1903
260,HD-84,Republican,JON JACKSON,524
261,HD-84,Democrat,DAVID WILLIAMS,195
262,HD-84,Democrat,MICHELE R CREPEAU,815
263,HD-85,Republican,MICHELE BINKLEY,1462
264,HD-85,Republican,KATHY LOVE,1636
265,HD-85,Democrat,LAURA MAE JACKSON,670
266,HD-86,Republican,DAVID BEDEY,1883
267,HD-86,Republican,ROBERT WALLACE,611
268,HD-86,Democrat,JEFF KEMPKA,870
269,HD-87,Republican,RON MARSHALL,2473
270,HD-87,Democrat,TAMMIE MILLIGAN,624
271,HD-88,Republican,GREG OVERSTREET,1571
272,HD-88,Republican,KIM DAILEY,1328
273,HD-88,Democrat,EVAN SCHROEDEL,779
274,HD-89,Republican,LYN HELLEGAARD,1252
275,HD-89,Democrat,MARK A THANE,1488
276,HD-90,Republican,CURTIS J COCHRAN,1034
277,HD-90,Republican,JEFF STANEK,907
278,HD-90,Republican,STEVEN DELISLE,732
279,HD-91,Republican,JOE READ,1260
280,HD-91,Democrat,SHELLY R FYANT,1270
281,HD-92,Republican,TED MORGAN,1025
282,HD-92,Democrat,CONNIE KEOGH,1804
283,HD-93,Republican,ROY HANDLEY,931
284,HD-93,Democrat,KATIE SULLIVAN,1728
285,HD-94,Republican,DELANEY MALMSTEN,1100
286,HD-94,Democrat,MARILYN MARLER,1866
287,HD-95,Republican,BARBARA W STARMER,312
288,HD-95,Democrat,ZOOEY ZEPHYR,2209
289,HD-96,Republican,ROBERT LABAIR,952
290,HD-96,Democrat,BOB CARTER,1495
291,HD-97,Republican,NICK KNOWLES,846
292,HD-97,Democrat,MELODY CUNNINGHAM,1348
293,HD-97,Democrat,LISA VERLANIC FOWLER,278
294,HD-97,Libertarian,RICHARD L ARMERDING,5
295,HD-98,Republican,JACE BEARD,853
296,HD-98,Democrat,JONATHAN KARLEN,1376
297,HD-99,Republican,RYAN DARLING,1017
298,HD-99,Democrat,TOM FRANCE,1536
299,HD-100,Republican,CHRISTOPHER PAUL BUCKLES,353
300,HD-100,Democrat,SJ HOWELL,1230
301,HD-100,Democrat,TIM GARRISON,477
